wordpress/wordpress.sh
[wordpress] 
[wordpress] == wordpress unit test ==
Reading package lists...
Building dependency tree...
Reading state information...
siege is already the newest version (4.0.4-1build1).
0 upgraded, 0 newly installed, 0 to remove and 32 not upgraded.
Requirement already satisfied: requests in /usr/lib/python3/dist-packages
Requirement already satisfied: requests in /usr/lib/python3/dist-packages
[wordpress] [INFO] Test official docker image:
[wordpress] 
[wordpress] [INFO] default package version: 5.2.2:
[wordpress] 
Attaching to clearlinuxmicroservicetest_db_1, clearlinuxmicroservicetest_wordpress_1
[36mdb_1         |[0m 2019-09-03T04:20:09.708557Z 0 [Warning] TIMESTAMP with implicit DEFAULT value is deprecated. Please use --explicit_defaults_for_timestamp server option (see documentation for more details).
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:28 +0000] "GET /wp-admin/css/install.min.css?ver=5.2.2 HTTP/1.1" 200 2310 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:28 +0000] "GET /wp-admin/css/install.min.css?ver=5.2.2 HTTP/1.1" 200 2310 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:28 +0000] "GET /wp-includes/css/buttons.min.css?ver=5.2.2 HTTP/1.1" 200 1821 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:28 +0000] "GET /wp-includes/css/buttons.min.css?ver=5.2.2 HTTP/1.1" 200 1821 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:28 +0000] "GET /wp-includes/css/buttons.min.css?ver=5.2.2 HTTP/1.1" 200 1821 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:28 +0000] "GET /wp-includes/css/buttons.min.css?ver=5.2.2 HTTP/1.1" 200 1821 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:28 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 370 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:28 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 370 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:28 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 370 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:28 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 370 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:28 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 370 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:28 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 370 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:22 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 2479 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:29 +0000] "GET /wp-admin/js/user-profile.min.js?ver=5.2.2 HTTP/1.1" 200 2589 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:29 +0000] "GET /wp-admin/js/user-profile.min.js?ver=5.2.2 HTTP/1.1" 200 2589 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:23 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 2479 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:29 +0000] "GET /wp-includes/js/wp-util.min.js?ver=5.2.2 HTTP/1.1" 200 888 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:29 +0000] "GET /wp-includes/js/wp-util.min.js?ver=5.2.2 HTTP/1.1" 200 888 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:29 +0000] "GET /wp-includes/js/underscore.min.js?ver=1.8.3 HTTP/1.1" 200 6026 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:29 +0000] "GET /wp-includes/js/underscore.min.js?ver=1.8.3 HTTP/1.1" 200 6026 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:29 +0000] "GET /wp-admin/js/password-strength-meter.min.js?ver=5.2.2 HTTP/1.1" 200 786 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:29 +0000] "GET /wp-admin/js/password-strength-meter.min.js?ver=5.2.2 HTTP/1.1" 200 786 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:29 +0000] "GET /wp-includes/js/zxcvbn-async.min.js?ver=1.0 HTTP/1.1" 200 545 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:29 +0000] "GET /wp-includes/js/zxcvbn-async.min.js?ver=1.0 HTTP/1.1" 200 545 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:29 +0000] "GET /wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1 HTTP/1.1" 200 4329 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:29 +0000] "GET /wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1 HTTP/1.1" 200 4329 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:29 +0000] "GET /wp-includes/js/jquery/jquery.js?ver=1.12.4-wp HTTP/1.1" 200 34093 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:29 +0000] "GET /wp-includes/js/jquery/jquery.js?ver=1.12.4-wp HTTP/1.1" 200 34093 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:29 +0000] "GET /wp-includes/css/dashicons.min.css?ver=5.2.2 HTTP/1.1" 200 28783 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:29 +0000] "GET /wp-includes/css/dashicons.min.css?ver=5.2.2 HTTP/1.1" 200 28783 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:29 +0000] "GET /wp-admin/css/install.min.css?ver=5.2.2 HTTP/1.1" 200 2310 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:29 +0000] "GET /wp-admin/css/install.min.css?ver=5.2.2 HTTP/1.1" 200 2310 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:29 +0000] "GET /wp-includes/css/buttons.min.css?ver=5.2.2 HTTP/1.1" 200 1821 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:29 +0000] "GET /wp-includes/css/buttons.min.css?ver=5.2.2 HTTP/1.1" 200 1821 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:29 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 370 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:29 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 370 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:24 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 2479 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:24 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 2478 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-admin/js/user-profile.min.js?ver=5.2.2 HTTP/1.1" 200 2589 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-admin/js/user-profile.min.js?ver=5.2.2 HTTP/1.1" 200 2589 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-includes/js/wp-util.min.js?ver=5.2.2 HTTP/1.1" 200 888 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-includes/js/wp-util.min.js?ver=5.2.2 HTTP/1.1" 200 888 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-includes/js/underscore.min.js?ver=1.8.3 HTTP/1.1" 200 6026 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:24 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 2483 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-admin/js/password-strength-meter.min.js?ver=5.2.2 HTTP/1.1" 200 786 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-includes/js/underscore.min.js?ver=1.8.3 HTTP/1.1" 200 6026 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-admin/js/user-profile.min.js?ver=5.2.2 HTTP/1.1" 200 2589 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-includes/js/zxcvbn-async.min.js?ver=1.0 HTTP/1.1" 200 545 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-admin/js/password-strength-meter.min.js?ver=5.2.2 HTTP/1.1" 200 786 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-includes/js/zxcvbn-async.min.js?ver=1.0 HTTP/1.1" 200 545 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1 HTTP/1.1" 200 4329 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-includes/js/wp-util.min.js?ver=5.2.2 HTTP/1.1" 200 888 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1 HTTP/1.1" 200 4329 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-includes/js/underscore.min.js?ver=1.8.3 HTTP/1.1" 200 6026 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-admin/js/password-strength-meter.min.js?ver=5.2.2 HTTP/1.1" 200 786 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-includes/js/zxcvbn-async.min.js?ver=1.0 HTTP/1.1" 200 545 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1 HTTP/1.1" 200 4329 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:24 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 2481 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-admin/js/user-profile.min.js?ver=5.2.2 HTTP/1.1" 200 2589 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-includes/js/jquery/jquery.js?ver=1.12.4-wp HTTP/1.1" 200 34093 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-includes/js/wp-util.min.js?ver=5.2.2 HTTP/1.1" 200 888 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-includes/js/jquery/jquery.js?ver=1.12.4-wp HTTP/1.1" 200 34093 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-includes/js/underscore.min.js?ver=1.8.3 HTTP/1.1" 200 6026 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-includes/css/dashicons.min.css?ver=5.2.2 HTTP/1.1" 200 28783 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-admin/js/password-strength-meter.min.js?ver=5.2.2 HTTP/1.1" 200 786 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-includes/css/dashicons.min.css?ver=5.2.2 HTTP/1.1" 200 28783 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-admin/css/install.min.css?ver=5.2.2 HTTP/1.1" 200 2310 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-includes/js/zxcvbn-async.min.js?ver=1.0 HTTP/1.1" 200 545 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-includes/css/buttons.min.css?ver=5.2.2 HTTP/1.1" 200 1821 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-admin/css/install.min.css?ver=5.2.2 HTTP/1.1" 200 2310 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-includes/js/jquery/jquery.js?ver=1.12.4-wp HTTP/1.1" 200 34093 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1 HTTP/1.1" 200 4329 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-includes/css/buttons.min.css?ver=5.2.2 HTTP/1.1" 200 1821 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-includes/css/dashicons.min.css?ver=5.2.2 HTTP/1.1" 200 28783 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-admin/css/install.min.css?ver=5.2.2 HTTP/1.1" 200 2310 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-includes/css/buttons.min.css?ver=5.2.2 HTTP/1.1" 200 1821 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-includes/js/jquery/jquery.js?ver=1.12.4-wp HTTP/1.1" 200 34093 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 370 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 370 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-includes/css/dashicons.min.css?ver=5.2.2 HTTP/1.1" 200 28783 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-admin/css/install.min.css?ver=5.2.2 HTTP/1.1" 200 2310 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-includes/css/buttons.min.css?ver=5.2.2 HTTP/1.1" 200 1821 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 370 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:30 +0000] "GET /wp-admin/index.php HTTP/1.1" 302 370 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:25 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 2479 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:25 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 2482 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:25 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 2480 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:31 +0000] "GET /wp-admin/js/user-profile.min.js?ver=5.2.2 HTTP/1.1" 200 2589 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:31 +0000] "GET /wp-admin/js/user-profile.min.js?ver=5.2.2 HTTP/1.1" 200 2589 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:31 +0000] "GET /wp-includes/js/wp-util.min.js?ver=5.2.2 HTTP/1.1" 200 888 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:31 +0000] "GET /wp-admin/js/user-profile.min.js?ver=5.2.2 HTTP/1.1" 200 2589 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:31 +0000] "GET /wp-includes/js/wp-util.min.js?ver=5.2.2 HTTP/1.1" 200 888 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:31 +0000] "GET /wp-includes/js/wp-util.min.js?ver=5.2.2 HTTP/1.1" 200 888 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:31 +0000] "GET /wp-includes/js/underscore.min.js?ver=1.8.3 HTTP/1.1" 200 6026 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:31 +0000] "GET /wp-includes/js/underscore.min.js?ver=1.8.3 HTTP/1.1" 200 6026 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:31 +0000] "GET /wp-admin/js/password-strength-meter.min.js?ver=5.2.2 HTTP/1.1" 200 786 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:25 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 2478 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:31 +0000] "GET /wp-includes/js/underscore.min.js?ver=1.8.3 HTTP/1.1" 200 6026 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:31 +0000] "GET /wp-includes/js/zxcvbn-async.min.js?ver=1.0 HTTP/1.1" 200 545 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:31 +0000] "GET /wp-admin/js/password-strength-meter.min.js?ver=5.2.2 HTTP/1.1" 200 786 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:25 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 2479 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:25 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 2480 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:31 +0000] "GET /wp-includes/js/jquery/jquery-migrate.min.js?ver=1.4.1 HTTP/1.1" 200 4329 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:31 +0000] "GET /wp-admin/js/password-strength-meter.min.js?ver=5.2.2 HTTP/1.1" 200 786 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:25 +0000] "GET /wp-admin/install.php HTTP/1.1" 200 2479 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:31 +0000] "GET /wp-admin/js/user-profile.min.js?ver=5.2.2 HTTP/1.1" 200 2589 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
[33mwordpress_1  |[0m 10.239.85.85 - - [03/Sep/2019:04:24:31 +0000] "GET /wp-includes/js/wp-util.min.js?ver=5.2.2 HTTP/1.1" 200 888 "-" "Mozilla/5.0 (pc-x86_64-linux-gnu) Siege/4.0.4"
